Attraction,Noel,Harsh,Vikranth,Muthuraj,Armaan
Chikhaldara,4.7,3.437647513740151,1.538095092605653,3.9852178907736735,3.31376868066814
Panchgani,2.205855765017008,3.2527705824994397,1.554828186669454,3.5460359062188664,2.0549987762235897
Tadoba Andhari Tiger Reserve,1.9584795890491669,2.9793232869535515,1.3591529455613636,3.221481191442326,1.5012508088491243
Rajmachi Fort,1.8797452836895838,2.932722337951199,1.2646769678050636,3.342274999318942,1.51177060755239
Bhimashankar Temple,4.7,2.743782967747954,0.896270216772207,3.8697453137241657,2.7605027603248757
Pratapgad Fort,4.8,3.1047282571718853,1.1771534958501708,4.203404094198566,3.385634587197913
Aga Khan Palace,1.9410395124261175,2.863168833484423,1.0059938775131083,3.321943649987597,1.504171727618567
Elephanta Island,2.5910280792354694,4.8,2.96071611789311,4.471095248789673,2.8652462578878666
Lavasa,2.1022840374459095,2.99481110260498,1.216393485743885,3.4070913798684304,1.7972606795561243
Nashik Vineyards,4.8,2.294550117255599,-0.16097542596516012,3.396618509388692,4.8
Aurangabad Caves,1.968667749571291,3.247418796073268,1.5437279668112938,3.271979676463954,1.5262695875525885
Karnala Bird Sanctuary,2.574638995444228,4.939653080305705,4.8,4.8,2.5546435131110163
Hanging Gardens,3.2996830336916387,3.8403840062399013,1.7104056536633128,4.59765815893574,4.7
Worli Sea Face,2.7512490005241417,3.7566510611905635,1.6019289845800568,4.8,2.67710248093404
EsselWorld,2.1427317547301072,3.0042123594349293,1.27817872456163,3.461040789451555,1.8245265741791363
Statue of Unity,2.214870272362828,2.9986080476911074,1.266347968180841,3.4191514428146723,1.8055470691600437
Gir National Park,2.698389689362896,3.453609755739172,1.3720014336032835,4.8,3.0996448275101827
Rann of Kutch,2.233639695746466,4.7,2.6418445251723566,4.7,2.6495528395457804
Somnath Temple,2.2767754031720044,4.911029609182591,4.8,4.104566034417613,1.864034437261058
Dwarkadhish Temple,2.1028815684505124,2.947667382042021,1.2131010151814547,3.4691015933875957,1.5252233419701582
Sabarmati Ashram,1.9755687563479603,2.8639411033702005,1.0072230373081075,3.279810826127856,1.6176406490380424
Laxmi Vilas Palace,1.9855688775266882,4.84809323694115,4.8,4.067322331616577,1.825882014152483
Sardar Patel Stadium,3.2095951979299726,4.7,3.05900898268536,4.7,3.179883947924294
Kankaria Lake,2.0408583578335473,4.740761631248388,4.6,3.9812404561492007,1.8594755559160823
"Akshardham Temple, Gandhinagar",2.3648870516595237,4.8,2.8054615377597925,4.353458162611747,2.3112337242708367
"Sun Temple, Modhera",1.7505249214751344,2.954327396005676,1.4666146603838015,3.233323742308929,1.4288340745940977
Rani ki Vav,2.1580421978554583,2.9528728149357213,1.135481845088967,3.3505688685083985,1.7735077744825019
Vijay Vilas Palace,1.9079933316318198,2.9175744896537923,1.1851133057422103,3.2578255837493044,1.537285573603713
Saputara,1.9692422925626043,2.9335434152910116,1.1782911959552709,3.3115101861697593,1.5805893605339987
Shatrunjaya Hill Temples,4.8,2.979226511498557,0.9909591323021757,4.016916976454603,3.1590495471613336
Mandvi Beach,4.7,2.9608762852328083,1.2238806106773419,4.1509695442780545,3.1625462439839316
Palitana,3.663389294637363,3.9483034762321143,1.982807745171891,4.628887402479576,4.8
Velavadar Blackbuck National Park,3.6578406882156576,3.687453422329639,1.249743899043422,4.665237549172103,4.7
Marine National Park,4.8,2.912674608001229,1.3031395952918383,4.099891807536282,3.14398943264075
Sidi Saiyyed Mosque,1.820657657773204,4.989360777969579,4.6,4.093949225994951,1.760932665531261
Bhuj,2.074673928480329,2.7692509867984447,0.9163085352731234,3.371298814910687,1.5876660272953829
Nal Sarovar Bird Sanctuary,3.232201622989857,4.8,4.8,4.459896008237239,2.704327330208283
Baroda Museum and Picture Gallery,2.1894169874192304,2.923942021832158,1.066042188111815,3.443017137548892,1.7748118261433934
Gandhi Smriti,2.1786965894508534,3.1672673554466004,1.4833381213761636,3.4486437449138942,1.8381439553443302
Hutheesing Jain Temple,1.9368423728514579,3.1479156103446146,1.3842677870273308,3.5244653953699228,1.7456476181400116
Champaner-Pavagadh Archaeological Park,4.7,2.452654481202889,0.6810697007216405,3.696720151897329,2.972234477873157
Lothal,2.1452726264764284,2.933920412228855,1.1759174708535203,3.421571065863504,1.795670543679487
Gopnath Beach,1.8666056411814786,2.9444264496804227,1.2324249536976997,3.3219154223962732,1.5449464051238582
Sarkhej Roza,2.309118222559695,2.976945669756439,1.2979947324990198,3.4391436299706926,1.7548164153800485
"Kirti Mandir, Porbandar",1.918563676848731,2.985312727988379,1.2974486338523592,3.39714921630745,1.7917372550116006
Amber Fort,2.9561082733724966,3.344163045576687,0.9657066318194336,4.8,2.8570527806116734
"City Palace, Jaipur",2.651269138666459,3.489321622437203,1.5172765492657887,4.7,2.7449654236134857
Hawa Mahal,1.9993617427416526,3.0348923090339026,1.0570051975148549,3.4590247456880223,1.810373514717247
"Jantar Mantar, Jaipur",2.494228319099002,3.889656455080907,1.7030007699655314,4.8,2.75884630335238
Mehrangarh Fort,2.5429032515795607,3.005021378054061,1.419312285865711,3.4730296090492314,1.9509075241539207
Lake Pichola,2.5713600623460606,2.8176236477602563,0.9760233805726966,3.773361698903362,2.261268948440737
"City Palace, Udaipur",2.023670818911353,2.93379592129341,1.1553730599978984,3.3614099869893312,1.6257040158044178
Jaisalmer Fort,2.50182513287873,4.8,3.110649063489993,4.451030351892454,2.7018451037685827
Ranthambore National Park,2.0986089293315753,2.909369418323031,1.093901711767653,3.4393147722284576,1.7406190799748802
Pushkar Lake,2.5892946266626122,3.593718052804367,1.5265607867715896,4.6,2.87811541808638
Chittorgarh Fort,4.0631615921097275,4.198671486030614,1.4003334980549313,4.7,4.7
Kumbhalgarh Fort,2.1141792261752372,3.079166290045331,1.2990386733900459,3.477105070072134,1.8286522427712668
Mount Abu,3.9412173655653273,3.8167247646217137,1.2801947786904575,4.728716860995677,4.7
Ajmer Sharif Dargah,4.6,2.5308920561389816,0.8813175371851354,3.6853468805890497,2.7849660960290095
Umaid Bhawan Palace,4.7,3.6201396977667413,1.7204120216130199,4.7,3.8276105369039217
Saheliyon Ki Bari,1.9031769164735146,3.073065386455804,1.1719601068194503,3.4613585376993274,1.7799174328364127
Jal Mahal,1.827552227866259,4.930886296455865,4.8,3.9789893861097747,2.0435028987875414
Nahargarh Fort,4.7,4.7,2.0853218515742373,5.0793710891853925,4.7
Bikaner Fort,2.6111408168620085,4.8,4.8,3.9653799734089685,2.1238208975980335
Mandawa,2.1529548406352834,3.147534464005844,1.582205288318762,3.3522533880960212,1.6707700957499143
Sariska Tiger Reserve,2.0167140703737734,2.9706125441375795,1.1209598094044024,3.3928829899025823,1.7782759490658442
Keoladeo National Park,2.173115415471471,4.8,2.7718974471830147,4.062126760399101,2.351452005222947
Bagore Ki Haveli,3.4497091970567286,3.732328005186973,1.4266665367052092,4.462829023734225,4.7
Sheesh Mahal,2.0492039501040855,2.9510995557035264,1.1721940291993624,3.3535664588945853,1.6483330903523146
Sikar,4.7,3.604974352986824,0.7987917768927125,4.893120300732781,4.7
Alwar Fort,2.1044477138936633,2.971146972527807,1.2169352831980305,3.5328847946667636,1.9602016616676707
Junagarh Fort,2.968950697326858,3.373442278376223,0.9835750004972885,4.7,2.961864133431172
Panna Meena Ka Kund,2.7474412753648623,3.9272124560107784,1.7492354804567243,4.8,3.1862646905556185
Jaigarh Fort,2.032826943568072,2.7445941099879168,1.006856549117034,3.1755726623155636,1.5133135856734132
Neemrana Fort,1.9882798530364212,4.742695490160115,4.6,4.063372425275908,1.6946213967198833
Victoria Memorial,2.1897453142335968,4.8,3.2483162383331474,4.2099276794160865,2.1531888681925375
Howrah Bridge,3.1844343169928058,3.820983267382954,1.6432934527169847,4.475343485436227,4.7
Sundarbans,4.3930339202226705,3.344598153499388,0.670886895488716,4.730301398945656,4.8
Dakshineswar Kali Temple,2.661168231330813,3.593459529520828,1.7919729311226327,4.7,2.8123055117232605
Kalighat Kali Temple,2.103777783861215,2.9295213076510582,1.0867587978808324,3.427788614249922,1.8146162958180987
Darjeeling Himalayan Railway,1.9199893166767015,4.8,2.98002591635996,4.121686951232608,2.2738762789269518
Indian Museum,2.098326432008726,2.9256909816227736,1.1316108275493633,3.3686227325752194,1.6979618413348052
Marble Palace,2.304131003659866,2.8063848392396893,1.0354121320908807,3.525114885327408,1.4854952795672136
Eden Gardens,1.5155255419621132,4.7,4.7,3.662138314331592,0.24796243200039259
Belur Math,1.7573403385680675,4.6537015398755885,4.6,3.8099922587934154,1.2921911484582247
Birla Planetarium,3.145342675319097,4.8,2.4075393293060188,4.8,3.2505764303067792
St. Paul's Cathedral,1.9793110118049906,2.882796589067205,1.1030415006422567,3.2916002318044746,1.6053965984166305
Science City,2.36161992648924,4.8,3.209775932755389,4.4094666902452335,2.3548980131286683
Jorasanko Thakur Bari,1.9081491955502308,2.872013612888984,1.2704673557059318,3.2283493527695546,1.4680331658336438
Rabindra Sarobar,3.7667342470951346,3.33975703237222,0.8611649458470626,4.589683162435638,4.8
Alipore Zoo,2.0284821938365267,3.0985517951460566,1.392068281518423,3.3449130194130583,1.5477854224473704
Netaji Bhawan,4.018735165560897,4.350843060138347,2.2380494581778567,5.063484409263182,4.8
Fort William,2.006763572714618,3.0042548802785403,1.2150245992449302,3.3885040992093773,1.747519558722774
Tipu Sultan Mosque,4.8,3.4593026270776503,1.5070447951241452,4.336495867746528,3.468009492356029
Nicco Park,2.0690200893762563,3.093192348492903,1.171448136820874,3.4670391027562744,1.7946685740095552
Shantiniketan,2.3078937124846184,4.637479584797729,4.8,3.9083880339340182,1.8617582866320195
Digha Beach,4.119486604351051,3.7906388105641207,1.3013350969919244,4.7,4.7
Bishnupur,1.9662762559275384,2.8706392920516204,1.1627346214451817,3.2739589122596766,1.6054798793669613
Murshidabad,4.7,3.8192868383889893,1.5623278982618183,5.07761556074184,4.7
Cooch Behar Palace,3.272200671488993,4.8,2.73861332328247,4.8,3.318434974436692
Sundarbans National Park,2.444677909534943,3.5519671965356654,1.0232298836782143,4.7,2.9028601282299875
Kolkata Tram,1.894439669610615,3.071120429417276,1.7011993504448606,3.0723518932884235,1.329640460773606
Ganga Sagar,4.7,2.7241482914634103,0.6590452664653487,4.010694383391828,3.0299480136518504
Raj Bhavan,2.068047023313958,3.0359821968611422,1.3743968181760615,3.426731913829173,1.6863836344708854
Jaldapara National Park,4.7,4.7,3.082001423585628,4.7456189263691115,4.7
Calangute Beach,3.328304274007015,3.783920407157196,1.6207549904579797,4.456458552361164,4.8
Baga Beach,1.979065235346527,2.7899328940650054,0.9193401763612168,3.3886876533094403,1.7170329329028824
Anjuna Beach,4.038651167473741,4.022242327883456,2.301290788289684,4.856137797205631,4.6
Colva Beach,2.5549827984204376,4.7,2.726689538560318,4.293783742720355,2.6094454086087064
Palolem Beach,2.407350477769626,4.8,2.7982172439192605,4.488366020410744,2.861649847493642
Basilica of Bom Jesus,2.1349386513043425,2.958236961379008,1.197026638411976,3.3601201831498613,1.6622835953819526
Se Cathedral,3.645122996285833,3.630854312727487,1.1220722888302068,4.487301252627805,4.8
Fort Aguada,2.309724704128105,2.980478347969084,1.2016357169935838,3.5226193130935006,2.0609629608357265
Dudhsagar Falls,2.9567059104466757,4.262893075661115,1.8731703574525196,4.865409285993628,4.8
Chapora Fort,2.195112255363668,2.964653584288319,1.3102350614788743,3.354861295877562,1.4476526627240993
Vagator Beach,3.0599738814563477,3.6106281626143346,0.8887458797610559,4.8,3.225227952580891
Miramar Beach,2.0627008368754205,2.997602110110885,1.1154205217211928,3.4136701589201497,1.6969356248837646
Morjim Beach,4.6,4.6,2.2222144779747817,5.218902500389723,4.6
Candolim Beach,4.8,3.2744118446762265,1.4051932308488662,3.8581921420335745,3.326349505352293
Arambol Beach,3.855427729674753,3.8050517951663254,1.1367699529102535,4.7,4.7
Shri Manguesh Temple,3.4021305005646516,5.964877730252813,4.8,5.600851597224667,4.8
Tambdi Surla,2.03010728516454,2.99551113074145,1.2469831605595636,3.435323633594045,1.732435865757595
Butterfly Beach,3.958935394406701,4.8,3.062984942603492,5.083659878797251,4.8
Goa State Museum,2.1053551267737967,3.1219691860539336,1.3582818206883558,3.4668471448448757,1.742562874670872
Reis Magos Fort,2.436845294933901,4.808328118819198,4.6,4.6,2.656677006371808
Dona Paula,2.361981067875481,2.9579500844661393,0.987299871031494,3.4344062066830117,1.8955290401604274
Benaulim Beach,3.5767902558746494,3.3826588376921065,0.5684274987920658,4.492518335980455,4.7
Sinquerim Beach,2.1813789791996383,2.934379227062834,1.2380784250012076,3.380493558690336,1.5985024548736775
Salim Ali Bird Sanctuary,2.1491200675600934,4.9217410095593905,4.8,4.157895399956314,1.7621775787048737
Shantadurga Temple,4.7,4.7,2.4559650201010044,4.911456224113123,3.6978608187640334
Cabo de Rama Fort,2.5693329805589658,3.4399624537875,0.8126348472064101,4.6,2.770856683101702
St. Cajetan Church,2.5217088154252583,3.1880273201869547,1.254597260295073,3.41763871032776,2.228562318482309
Fontainhas,2.250461887797921,2.6914933447658296,0.9389211373045817,3.285216778504076,1.7676985577207494
Betalbatim Beach,2.0461836980413284,2.6741959028225315,0.958632093399478,3.317753238796187,1.3734161801705678
Divar Island,4.8,3.6117999475729574,1.9175325811522872,4.8,3.700801994651641
Kaziranga National Park,1.299319922419133,5.534355037705941,4.8,4.8,2.801636423097533
Kamakhya Temple,2.6231320931117565,4.7,3.2826370333475556,4.2652474006510115,2.789744571148211
Majuli Island,4.6,2.844523868888211,0.8372240022697366,3.797627638062095,3.0294182951829924
Manas National Park,1.8249374884127851,3.2618319229246566,1.3767274289560847,3.347462055596405,1.6513202253585506
Sivasagar,2.0651473810179035,3.0816196546240477,1.1914570704187009,3.424415087360135,1.8344305576703568
Pobitora Wildlife Sanctuary,1.8799591903543544,3.0637746094057077,1.3289932053791824,3.3063613647995873,1.6387719046395577
Hajo,4.6,4.6,2.165196491994434,5.228609931586824,4.6
Orang National Park,2.107912755616448,2.9710205801268255,1.2195347409412187,3.425771966852943,1.857164015224532
Dibru-Saikhowa National Park,2.194524553718925,2.961687924130958,1.1477270720567119,3.2640699714414487,1.725272895926433
Tocklai Tea Research Centre,2.603382640822019,3.947518507609801,1.9795143724390103,4.6,2.901019386357588
Diphu,2.0650101310013387,2.9478213429728557,1.1991354869840407,3.351385806236288,1.6542757348967827
Bhalukpong,2.2423654247160507,4.7,2.7616464036034825,3.9992481394387447,2.2688569306440707
Panimoor Falls,2.17588387310809,3.2061883531948365,1.245983981446801,3.6877526930604527,1.7566924534966044
Tezpur,4.8,3.011397598394306,1.221743133373405,3.959002757820313,3.106920176962803
Sualkuchi,3.9507907420303137,4.113018423450284,2.056400656716223,4.727273145773817,4.7
Nameri National Park,2.9153402735670575,5.049654281711613,4.8,4.8,2.854767176013824
Umananda Temple,2.3098602485226456,4.831431778829339,4.7,4.037379012320754,2.15355724714711
Jorhat,2.2086608468836126,3.0199930887714608,1.2557808776031456,3.5986392483613905,2.0069744557510063
Silchar,1.9940133355175274,3.0057674355759283,1.25778506362362,3.368230889863024,1.6076380988438226
Dispur,4.6,2.815646651617655,0.9554227591239717,3.899940252362867,3.0281279920708313
Dibrugarh,2.851606449603108,4.8,4.8,4.303599843910708,2.167502183334407
Digboi,3.010252125514764,3.6943006150629483,1.5893371341977782,4.7,3.117239126479867
Barpeta,2.8219413367832944,3.7530330953931865,1.6125725243695035,4.6,2.3022564292347854
Haflong,4.8,3.1225552118381206,1.0912909937475386,4.291867873966736,3.7030979591499738
Chandubi Lake,2.6121980281867705,4.7,4.7,4.7,2.4615554603443424
Karimganj,2.151669724297572,2.8913229143068007,1.0627516511098516,3.388130921554187,1.7797491239592482
Goalpara,1.8340294405381392,2.8897394443982463,1.1587983887168287,3.1808504743907315,1.599369723114013
Morigaon,2.390020014312019,4.7,2.248994434206719,4.7,2.6524571095808267
North Cachar Hills,2.0933307588144605,3.163009306093468,1.3924063517688987,3.505384580291785,1.9538711910699547
Hailakandi,2.27466411498548,2.8155537372278223,1.1262315938694096,3.3624217151076676,1.5116855814568555
Phawngpui National Park,2.113611331557647,4.8,2.749979940962527,4.295728461004002,2.3774292602861293
Vantawng Falls,2.1447656313290775,2.448276885455538,0.7083723098023853,3.0808619278583635,1.3876527790854791
Serchhip,1.7257417350518418,4.835985599819808,4.6,3.916320286759295,1.5282971205337121
Aizawl,2.3866271108180235,4.687391367142716,4.7,3.9312065390090396,1.7461513628705934
Champhai,2.3419632982692518,4.8,3.1971922595459707,4.208306509969677,2.585464977644485
Reiek,2.560622872877679,4.7,4.7,3.950808444126907,2.401399982121842
Mamit,2.0841262719902502,2.9744304582865047,1.144891414940573,3.315480562534122,1.5700790698903102
Lunglei,2.0582217989425353,2.9345582948071156,1.1424634516023398,3.295741189244413,1.7258505014395362
Hmuifang,4.7,2.7873845605166183,0.729023013597551,3.7512468874395712,2.950211182456519
Tamdil Lake,2.0968144407901934,4.6,3.0721406897917642,4.4626230113740615,2.780009290848853
Baktawng Village,3.769765600508369,4.203856373805488,1.98191834471258,4.9388855685317985,4.8
Dampa Tiger Reserve,2.0995474232191644,2.9175637764063667,1.1669328765472127,3.349942173253961,1.714159942494333
Thenzawl Deer Park,2.1227637567833773,2.857522110910645,1.0311557597675232,3.463717701980398,1.825024854275917
Falkawn Village,2.187403494742253,2.810217551383539,0.8926670401707506,3.407159516582322,1.6839011715758188
Hnahlan,1.8706913047418086,2.9856679394621346,1.1998911176578024,3.437060785535361,1.6478635347752528
Zokhawthar,3.0789109160767736,3.6897048894778233,1.6139415193898978,4.6,2.9938285608981463
Bungtlang,1.8414499963883393,2.8800965992307073,0.9556822643951146,3.2720259774769076,1.566193582046366
Saiha,2.066499754038513,3.033128783427272,1.1674733174621075,3.430545994232806,1.8086295745111205
Khawnglung Wildlife Sanctuary,2.591091633822114,5.235518057508019,4.6,4.6,4.6
Murlen National Park,2.1316518100753785,3.0775719951528324,1.3857183581269419,3.4870920862771153,1.7578410446734642
Palak Dil,2.483545726762506,3.4761735654190367,1.5572291124399507,4.7,2.704344246313082
Tlangnuam,4.6,3.648697389274767,1.611635703622753,4.483119431673854,4.6
Durtlang Hills,2.298950130395198,4.92488591297885,4.8,3.9488973493749047,1.9554227919338458
Sibuta Lung,2.0147649241733627,3.116878965007419,1.3126734018399773,3.4938318451198223,1.8800067702246106
Biate,3.9398424460485435,3.6192397770363756,1.4717115906433562,4.71224923248887,4.6
Khawbung,3.628870035850709,5.576957971344207,4.8,5.2910772598108196,4.8
Sialsuk,4.7,4.7,3.0862044093584857,4.858410685162753,4.070018438065488
Thenzawl,2.03422129329532,4.6,2.854833770103936,3.9238402949658986,2.132998306575782
Saitual,4.0938166949579395,3.5173270753530894,1.1522248826422397,4.6890328084293635,4.8
Zorinpui,2.850842636823475,3.495969668788424,1.0582011725837739,4.7,2.837449757167467
Khajuraho Temples,2.510545329606021,4.995632063439298,4.9,4.379951111394308,2.591424469531895
Bandhavgarh National Park,2.1544622310456174,2.822323680761454,0.9667982328219863,3.375331535875967,1.5570501685982598
Kanha National Park,4.7,2.923965548128749,0.133318613196451,4.7,3.7204575075441917
Sanchi Stupa,3.204562499258282,3.6543880322036473,1.0315887604051195,4.8,3.0471614803792177
Bhedaghat,2.385063714719186,4.728310110759213,4.7,3.9806380133967445,1.9116552364674684
Bhimbetka Rock Shelters,2.192903759806307,3.035216230808087,1.259561131048358,3.453664396299287,1.9047946616902718
Gwalior Fort,4.8,5.448629951819383,4.8,5.513693451804602,4.8
Orchha,4.7,4.817028802597901,4.7,4.927980800640978,4.7
Pachmarhi,1.833032151538339,3.1184041090431123,1.2668683265932312,3.3399865099796635,1.9132452597644432
Ujjain,4.8,4.8,2.528069185495363,4.8,4.22087708678845
Omkareshwar,2.269965824512413,4.7,2.7068033488739003,4.091438605131903,2.4686815866285965
Mandu,4.8,2.7832186765255895,1.0258341352218976,3.8649626127798586,3.547008578952705
Jabalpur,4.7,3.0265114979391683,0.9472566877719579,4.001173854878132,3.4597867651633867
Maheshwar,2.4893601908284153,3.109068261057863,1.3855729903816016,3.565632721029141,1.807768070991966
Panna National Park,2.0992750920880785,2.8833743996967045,1.0530382722372373,3.350158383139532,1.6946108035529175
Satpura National Park,2.117593346278603,2.89368963547325,1.0583372779224771,3.150431549195127,1.6586758802526278
Chitrakoot,4.8,2.99420769168399,1.6003871554730167,3.7039915750898,2.072265617444134
Pench National Park,3.6543598562228445,3.5027204427267766,1.2973221262245231,4.425817024639715,4.7
Jai Vilas Palace,4.8,3.484857689477457,1.6273576976958584,4.173101657842053,3.4095701865760035
Shivpuri,3.9425115618480975,4.6,2.982009636820808,4.818946922783299,4.6
Bhojpur,4.7,3.1659334743058967,1.1864675751375846,4.231495000593117,3.293400158184638
Chanderi,1.9178134442161918,4.8,3.1932974101518186,4.317120874940983,1.9807573887529852
Indore,2.7265534628421952,4.6535156816980505,4.7,4.1638695207263225,2.405224321281909
Bhopal,2.130322278196645,2.801891613466256,0.907541773560319,3.3246129909457967,1.6834939910113005
Rewa,2.3244014436665306,4.5190802796093825,4.8,3.888446143574091,1.9428966727907913
Hanuwantiya,2.7064729796640976,4.819328961611934,4.7,4.322950609464445,2.2982888521364315
Madhav National Park,2.3573608048342054,4.6,2.5119143005936158,4.032085950969132,2.3812221943321576
Raisen Fort,2.0371460733107645,2.8539857605961965,0.9946477823392497,3.3263707293347187,1.5963349340445676
Tawa Reservoir,2.3025196906814482,2.944223566496317,0.8369525465850123,3.5787254292036144,1.8789197986318638
Ralamandal Wildlife Sanctuary,3.808178827045362,4.6,3.0294365330077233,5.21758544320191,4.6
Betla National Park,3.4785518566157685,4.5404244838921795,2.6659349498581952,4.66471917093838,4.8
Dassam Falls,2.1711274568399186,2.912183120263773,1.0441896108795554,3.389914129345385,1.5776136463123782
Hazaribagh Wildlife Sanctuary,2.142637126577856,2.7618003890363005,1.1834230143063182,3.1709554094642582,1.5210246267734835
Jonha Falls,4.7,4.7,4.7,4.7,4.490266523463773
Netarhat,4.8,3.628832225234422,1.0691536916495614,4.8,4.8
Ranchi Hill,2.249099069521062,3.0524169125246976,1.3482761444841513,3.2994472184342856,1.7097195619173517
Hundru Falls,2.00352121315847,2.9784256013727877,1.2188973686546232,3.409353280178604,1.6255179761502214
Maithon Dam,2.2924213387512746,2.86082669102365,1.188999410849552,3.3428122227323604,1.7372989324725145
Deoghar,2.0529732711308535,4.7,3.5004267225194314,4.3249903007426544,2.1817306235156946
Jubilee Park,4.6,3.1457266918036293,1.3817519566977472,3.909407823498405,3.141942626575842
"Jagannath Temple, Ranchi",2.0999192765128556,2.798599899843704,0.9214722896834568,3.506359210634228,2.025665268894164
Pahari Mandir,2.0369683951483575,3.0097940853284473,1.2840123046837673,3.406857852687142,1.675287847310641
Baidyanath Temple,1.4646253361193038,5.40393565226434,4.6,4.6,2.20404995964892
Parasnath,2.2127677732660596,2.991826008475996,1.024958079034228,3.415065408959603,1.920271557709665
Dimna Lake,2.1818308647033486,2.8802338502180067,1.0020419935141889,3.3471136219008946,1.773565497708079
Patratu Valley,3.4515998990815535,3.107296011297454,0.46500438016223244,4.325060815794826,4.6
Topchanchi Lake,2.3429159976459895,5.0744067551725145,4.8,4.377851930386431,2.459193535541848
Bhuvaneshwari Temple,4.7,4.236368267969379,4.7,4.858325965991399,3.679315584381386
Naulakha Mandir,2.6227999858226045,3.0655821062608726,0.7351177159833829,4.6,2.3101146576538802
Chandil Dam,4.8,3.0148776615704778,1.0580368073978748,3.8113596190213705,3.2412549116754397
Birsa Zoological Park,1.9454963253187083,4.7,2.5114055778614994,4.071143043658723,2.403934271780529
Madhuban,2.1263204204308055,4.6,3.0170180073271915,4.022156256056504,2.200173899028349
Sun Temple,2.1625724127124597,4.8,4.8,3.9123805037159216,2.058681198710405
Lodh Falls,1.7597645408634612,3.187024672350937,1.3677156565820978,3.4472424860765454,1.796478067573253
Rajrappa,3.1189834903194074,3.20380217931184,0.9122520357565995,4.6,3.1698403120641925
Chandrapura Dam,2.690368814799584,3.989054020010226,1.769462658040131,4.8,2.657139316381942
Usri Falls,2.1624047167306526,3.0517693874646534,1.1027817963882243,3.480122408501037,1.8395855129396608
Jamshedpur,2.961911265216501,4.785629790545378,4.6,4.415133210435442,2.9329103690482015
Panchet Dam,2.165804008713887,2.958323659788585,1.2039042051184083,3.3490925790254056,1.6870128234823143
Maluti Temples,3.8125517034258545,4.193190810235055,2.084466018581044,4.862228503920678,4.7
Jagannath Temple,2.0812381550073265,3.0878806936062406,1.3558504763384358,3.319706819731233,1.7301845716452322
Konark Sun Temple,2.113335610462895,3.0450650794416614,1.2996947299236865,3.410155811255747,1.7673964146893366
Puri Beach,4.7,3.8960698281013806,1.8809116327020083,4.699776814052018,4.7
Chilika Lake,2.0083890162637235,4.8,3.2096474501820884,4.170835498979181,2.3260603462198306
Nandankanan Zoological Park,3.43379806766778,4.19710273653604,2.0474425991008904,4.774734043369054,4.7
Lingaraja Temple,4.9,3.3955329485747616,1.1538652726135645,4.489228881237118,4.9
Udayagiri and Khandagiri Caves,2.153976139649031,4.8,2.561592593469463,4.166104668864565,2.2629035375744984
Simlipal National Park,2.701128918489893,3.0549444397105914,0.48027225800895335,4.7,2.582449653520165
Dhauli Hill,4.6,3.4782269345915795,0.1426438341341949,4.8718981550804745,4.6
Raghurajpur Artist Village,2.146888571863813,2.9812187894996955,1.1589386934712775,3.4078912916679966,1.7616977757561092
Bhitarkanika National Park,2.110661428337398,2.897662040107424,1.018184861005225,3.4453694336784904,1.8153084832583903
Hirakud Dam,2.193892762609237,3.039864013475828,1.1131159912689181,3.470922269409047,1.8160697932035295
Chandipur Beach,2.8394035905412727,4.7,4.7,4.28270699752308,4.7
Barabati Fort,2.1239131861415608,3.0164021117650806,1.2105778815599555,3.4488760456518026,1.870833226649319
Satkosia Tiger Reserve,2.57880514729953,4.8,2.339806794238033,4.8,2.7100450602955606
Brahmapur,2.059166886578357,2.845090980190563,1.00729370231763,3.4279915529740927,1.8403238928221126
Khandadhar Waterfall,3.846309964192672,4.428652318689043,2.4467561225989387,4.907409301545549,4.8
Paradip Port,1.6942715190112154,4.84839032445942,4.7,4.101322513346845,1.696006022730235
Mukteshwar Temple,2.023991105994773,2.8126807051339804,1.0295320212049068,3.359006073993479,1.7679213154137414
Chandaka Elephant Sanctuary,2.150562017994421,2.939201462284088,1.2224318597636543,3.3989618537758233,1.69515183557936
Tikarpada Wildlife Sanctuary,3.2931495882273842,3.2202134157605915,0.5750175041618801,4.365156593583466,4.7
Biraja Temple,4.8,2.879834714105157,1.0486847675156303,4.114994016471368,3.1772020737138584
Gopalpur Beach,2.059262100918801,2.9275545970375245,1.1441434269167972,3.3477306072174517,1.6873881532987065
Maa Tarini Temple,4.6,3.0310855141333435,1.2906467236510992,3.7588969825178067,3.1712424350811412
Harishankar Temple,1.7626200332135666,4.793959807370165,4.8,3.747811914757552,1.201223042305525
Lalitgiri,2.2238215706397395,3.0332429593733443,1.1545641699475324,3.486637392337654,1.8413665683514246
Kapilash Temple,1.991511440420265,4.645947056960131,4.6,3.9174348551476426,1.7267524153190423
Taptapani,2.091083335092049,2.9937475638010382,1.2386980328981974,3.3992366770944,1.7285825178088785
Cuttack Chandi Temple,2.533630287788924,4.7,4.7,3.9547874281464432,2.103593361206465
Daringbadi,2.403042330254472,5.148144319276007,4.6,4.6,2.484623499952819
Nainital,2.579593311665264,4.9,2.3135411686835483,4.9,2.8693323116279936
Mussoorie,3.790592934886818,3.685574967619096,0.9926974457683202,4.8,4.8
Haridwar,1.7583852817889225,3.044787350355498,1.159827268099927,3.3504168242737236,1.646652807988554
Rishikesh,4.8,4.8,4.8,4.801507588516646,4.411878998846966
